component_id,mean,sum,count,min,max
11363,2.000000,2.000000,1.000000,1.000000,1.000000
11395,1.946546,2.000000,0.973273,0.973273,0.973273
11408,1.953396,2.000000,0.976698,0.976698,0.976698
11445,1.962067,2.000000,0.981034,0.981034,0.981034
11502,1.921295,2.000000,0.960647,0.960647,0.960647
11529,1.979850,2.000000,0.989925,0.989925,0.989925
11610,1.965756,2.000000,0.982878,0.982878,0.982878
11794,1.931961,2.000000,0.965980,0.965980,0.965980
11830,1.991825,2.000000,0.995912,0.995912,0.995912
11906,1.927622,2.000000,0.963811,0.963811,0.963811
11949,1.945648,2.000000,0.972824,0.972824,0.972824
11986,1.981722,2.000000,0.990861,0.990861,0.990861
12011,2.000000,2.000000,1.000000,1.000000,1.000000
12021,1.999999,2.000000,1.000000,1.000000,1.000000
12283,1.936678,2.000000,0.968339,0.968339,0.968339
12513,1.964081,2.000000,0.982040,0.982040,0.982040
12644,1.954813,2.000000,0.977407,0.977407,0.977407
12661,1.989658,2.000000,0.994829,0.994829,0.994829
12738,2.000000,2.000000,1.000000,1.000000,1.000000
12741,1.922404,2.000000,0.961202,0.961202,0.961202
12777,1.999999,2.000000,0.999999,0.999999,0.999999
12886,2.000000,2.000000,1.000000,1.000000,1.000000
12946,2.000000,2.000000,1.000000,1.000000,1.000000
13060,2.000000,2.000000,1.000000,1.000000,1.000000
13115,1.945750,2.000000,0.972875,0.972875,0.972875
13119,1.931934,2.000000,0.965967,0.965967,0.965967
13228,1.999916,2.000000,0.999958,0.999958,0.999958
13346,1.961696,2.000000,0.980848,0.980848,0.980848
13791,2.000000,2.000000,1.000000,1.000000,1.000000
13857,1.948979,2.000000,0.974489,0.974489,0.974489
14011,1.976464,2.000000,0.988232,0.988232,0.988232
14220,2.000000,2.000000,1.000000,1.000000,1.000000
14691,2.000000,2.000000,1.000000,1.000000,1.000000
15134,1.974020,2.000000,0.987010,0.987010,0.987010
15178,1.986523,2.000000,0.993261,0.993261,0.993261
15427,1.979653,2.000000,0.989827,0.989827,0.989827
15654,2.000000,2.000000,1.000000,1.000000,1.000000
16352,1.973926,2.000000,0.986963,0.986963,0.986963
16536,2.000000,2.000000,1.000000,1.000000,1.000000
16565,1.990962,2.000000,0.995481,0.995481,0.995481
16836,1.950029,2.000000,0.975015,0.975015,0.975015
16840,1.986870,2.000000,0.993435,0.993435,0.993435
16884,1.936714,2.000000,0.968357,0.968357,0.968357
17093,1.944228,2.000000,0.972114,0.972114,0.972114
17119,1.999999,2.000000,1.000000,1.000000,1.000000
17141,2.000000,2.000000,1.000000,1.000000,1.000000
17178,2.000000,2.000000,1.000000,1.000000,1.000000
17202,2.000000,2.000000,1.000000,1.000000,1.000000
17213,6.000000,6.000000,1.000000,1.000000,1.000000
17236,1.993946,2.000000,0.996973,0.996973,0.996973
17409,2.000000,2.000000,1.000000,1.000000,1.000000
17618,6.000000,6.000000,1.000000,1.000000,1.000000
17619,1.934128,2.000000,0.967064,0.967064,0.967064
17634,1.922949,2.000000,0.961475,0.961475,0.961475
17644,1.976928,2.000000,0.988464,0.988464,0.988464
17659,5.999998,6.000000,1.000000,1.000000,1.000000
17684,1.999999,2.000000,1.000000,1.000000,1.000000
17700,1.999999,2.000000,0.999999,0.999999,0.999999
17848,1.969295,2.000000,0.984648,0.984648,0.984648
17957,1.920091,2.000000,0.960046,0.960046,0.960046
18017,1.951292,2.000000,0.975646,0.975646,0.975646
18062,5.999998,6.000000,1.000000,1.000000,1.000000
18066,2.000000,2.000000,1.000000,1.000000,1.000000
18069,2.000000,2.000000,1.000000,1.000000,1.000000
18074,1.978615,2.000000,0.989307,0.989307,0.989307
18078,2.000000,2.000000,1.000000,1.000000,1.000000
18087,1.934518,2.000000,0.967259,0.967259,0.967259
18100,1.976477,2.000000,0.988239,0.988239,0.988239
18101,2.000000,2.000000,1.000000,1.000000,1.000000
18149,2.000000,2.000000,1.000000,1.000000,1.000000
18499,2.000000,2.000000,1.000000,1.000000,1.000000
18500,1.926074,2.000000,0.963037,0.963037,0.963037
18502,2.000000,2.000000,1.000000,1.000000,1.000000
18528,2.000000,2.000000,1.000000,1.000000,1.000000
18529,1.953824,2.000000,0.976912,0.976912,0.976912
18537,1.976025,2.000000,0.988012,0.988012,0.988012
18555,2.000000,2.000000,1.000000,1.000000,1.000000
18565,2.000000,2.000000,1.000000,1.000000,1.000000
18728,7.996834,8.000000,0.999604,0.998417,1.000000
18779,2.000000,2.000000,1.000000,1.000000,1.000000
18830,1.999999,2.000000,1.000000,1.000000,1.000000
18889,6.000000,6.000000,1.000000,1.000000,1.000000
18916,1.951664,2.000000,0.975832,0.975832,0.975832
18937,2.000000,2.000000,1.000000,1.000000,1.000000
18942,5.969281,6.000000,0.994880,0.992043,0.999732
18944,1.966782,2.000000,0.983391,0.983391,0.983391
18952,2.000000,2.000000,1.000000,1.000000,1.000000
18958,1.994052,2.000000,0.997026,0.997026,0.997026
18967,2.000000,2.000000,1.000000,1.000000,1.000000
18984,1.942248,2.000000,0.971124,0.971124,0.971124
18992,2.000000,2.000000,1.000000,1.000000,1.000000
19042,2.000000,2.000000,1.000000,1.000000,1.000000
19099,2.000000,2.000000,1.000000,1.000000,1.000000
19102,6.000000,6.000000,1.000000,1.000000,1.000000
19115,1.999999,2.000000,0.999999,0.999999,0.999999
19134,6.000000,6.000000,1.000000,1.000000,1.000000
19199,2.000000,2.000000,1.000000,1.000000,1.000000
19211,1.983098,2.000000,0.991549,0.991549,0.991549
19213,1.939797,2.000000,0.969898,0.969898,0.969898
19236,5.999999,6.000000,1.000000,1.000000,1.000000
19240,1.924225,2.000000,0.962112,0.962112,0.962112
19254,5.996490,6.000000,0.999415,0.999122,1.000000
19261,6.000000,6.000000,1.000000,1.000000,1.000000
19286,5.870831,6.000000,0.978472,0.967708,1.000000
19289,1.949129,2.000000,0.974564,0.974564,0.974564
19301,1.991593,2.000000,0.995797,0.995797,0.995797
19375,1.999998,2.000000,0.999999,0.999999,0.999999
19404,2.000000,2.000000,1.000000,1.000000,1.000000
19512,2.000000,2.000000,1.000000,1.000000,1.000000
19574,5.939588,6.000000,0.989931,0.984897,1.000000
19575,1.967605,2.000000,0.983803,0.983803,0.983803
19579,2.000000,2.000000,1.000000,1.000000,1.000000
19598,6.000000,6.000000,1.000000,1.000000,1.000000
19605,1.999999,2.000000,1.000000,1.000000,1.000000
19611,1.999999,2.000000,1.000000,1.000000,1.000000
19620,1.987310,2.000000,0.993655,0.993655,0.993655
19642,1.999999,2.000000,1.000000,1.000000,1.000000
19653,1.926476,2.000000,0.963238,0.963238,0.963238
19656,1.928781,2.000000,0.964391,0.964391,0.964391
19669,1.987561,2.000000,0.993780,0.993780,0.993780
19672,2.000000,2.000000,1.000000,1.000000,1.000000
19681,2.000000,2.000000,1.000000,1.000000,1.000000
19696,5.999968,6.000000,0.999995,0.999992,1.000000
19754,1.987905,2.000000,0.993953,0.993953,0.993953
19766,5.849244,6.000000,0.974874,0.962311,0.999999
19808,1.994272,2.000000,0.997136,0.997136,0.997136
19814,1.961937,2.000000,0.980968,0.980968,0.980968
19845,1.991398,2.000000,0.995699,0.995699,0.995699
19938,2.000000,2.000000,1.000000,1.000000,1.000000
19943,1.980351,2.000000,0.990176,0.990176,0.990176
19956,1.975627,2.000000,0.987814,0.987814,0.987814
19967,1.939725,2.000000,0.969863,0.969863,0.969863
19971,1.958898,2.000000,0.979449,0.979449,0.979449
19992,1.999999,2.000000,0.999999,0.999999,0.999999
20022,1.959045,2.000000,0.979523,0.979523,0.979523
20024,2.000000,2.000000,1.000000,1.000000,1.000000
20055,2.000000,2.000000,1.000000,1.000000,1.000000
20077,5.969557,6.000000,0.994926,0.992389,1.000000
20120,5.929403,6.000000,0.988234,0.982351,1.000000
20129,1.996194,2.000000,0.998097,0.998097,0.998097
20196,1.960173,2.000000,0.980086,0.980086,0.980086
20223,1.998197,2.000000,0.999098,0.999098,0.999098
20287,9.942154,10.000000,0.994215,0.971077,1.000000
20300,2.000000,2.000000,1.000000,1.000000,1.000000
20321,2.000000,2.000000,1.000000,1.000000,1.000000
20331,6.000000,6.000000,1.000000,1.000000,1.000000
20341,1.928325,2.000000,0.964162,0.964162,0.964162
20344,2.000000,2.000000,1.000000,1.000000,1.000000
20374,6.000000,6.000000,1.000000,1.000000,1.000000
20383,5.863124,6.000000,0.977187,0.965781,0.999999
20386,2.000000,2.000000,1.000000,1.000000,1.000000
20409,5.999996,6.000000,0.999999,0.999999,0.999999
20421,1.978108,2.000000,0.989054,0.989054,0.989054
20463,2.000000,2.000000,1.000000,1.000000,1.000000
20465,2.000000,2.000000,1.000000,1.000000,1.000000
20468,2.000000,2.000000,1.000000,1.000000,1.000000
20479,2.000000,2.000000,1.000000,1.000000,1.000000
20521,1.973365,2.000000,0.986682,0.986682,0.986682
20528,1.968644,2.000000,0.984322,0.984322,0.984322
20537,1.981701,2.000000,0.990850,0.990850,0.990850
20543,2.000000,2.000000,1.000000,1.000000,1.000000
20550,2.000000,2.000000,1.000000,1.000000,1.000000
20575,2.000000,2.000000,1.000000,1.000000,1.000000
20644,1.999999,2.000000,1.000000,1.000000,1.000000
20656,1.999358,2.000000,0.999679,0.999679,0.999679
20708,6.000000,6.000000,1.000000,1.000000,1.000000
20727,2.000000,2.000000,1.000000,1.000000,1.000000
20735,2.000000,2.000000,1.000000,1.000000,1.000000
